job titles,locations
,
Civil Engineer,"Alexandria, Egypt "
,
Site Civil Engineer,"Ain Sokhna, Suez, Egypt "
,
Senior Planning Engineer (Civil / Structure),"10th of Ramadan City, Sharqia, Egypt "
,
Procurement manager - Civil Engineer,"10th of Ramadan City, Sharqia, Egypt "
,
Civil Technical Office Engineer (On Site),"Downtown, Cairo, Egypt "
,
Civil Site Engineer,"New Cairo, Cairo, Egypt "
,
Civil Site Engineer,"New Cairo, Cairo, Egypt "
,
Senior Civil Engineer,"Heliopolis, Cairo, Egypt "
,
Civil Engineer,"New Cairo, Cairo, Egypt "
,
Civil Technical Office Engineer,"New Cairo, Cairo, Egypt "
,
Civil Technical Office Engineer,"Nasr City, Cairo, Egypt "
,
Senior Project Manager (Civil ),"Nasr City, Cairo, Egypt "
,
Civil technical office engineer,"Sohag, Egypt "
,
Civil Site Engineer,"Nasr City, Cairo, Egypt "
,
Project Manager (Civil - Mechanical) (Toshka),"Aswan, Aswan, Egypt "
,
Site Manager - CIVIL - KSA,"Giza, Egypt "
,
Junior Technical Office Engineer - (Civil &Architecture),"Mokattam, Cairo, Egypt "
,
Civil Maintenance Engineer,"Giza, Egypt "
,
Civil Technical Office Engineer,"Sidi Gaber, Alexandria, Egypt "
,
Civil Technical Office Engineer (Structure Workshop Drawing),"Cairo, Egypt "
,
"Civil Technical Office Section head ""steel structure""","Alexandria, Egypt "
,
"Engineer (Civil, Mechanical, Electrical and Planning) - Water Treatment - KSA","Khobar, Saudi Arabia "
,
"Senior Engineer (Civil, Mechanical, Electrical and Planning) - Water Treatment - KSA","Khobar, Saudi Arabia "
,
Civil Project Managers,"Giza, Egypt "
,
Senior Tender Engineer - French Speaker Only,"New Cairo, Cairo, Egypt "
,
Quantity Surveying Engineer,"Maadi, Cairo, Egypt "
,
Senior Planning Engineer,"Sheikh Zayed, Giza, Egypt "
,
Senior Quality Control Engineer,"Giza, Egypt "
,
Senior Site Engineer,"New Cairo, Cairo, Egypt "
,
Quality Control Engineer (Toshka),"Aswan, Aswan, Egypt "
,
Planning engineer (Toshka),"Aswan, Aswan, Egypt "
,
Site Engineering (Infrastructure),"Nasr City, Cairo, Egypt "
,
Technical Office Engineer (Architecture),"New Cairo, Cairo, Egypt "
,
Senior Planning Engineer,"New Cairo, Cairo, Egypt "
,
Business Development Sr. Engineer,"Helwan, Cairo, Egypt "
,
Design Engineer,"Nasr City, Cairo, Egypt "
,
Technical Office Engineer / Finishing Work,"Alamein, Matruh, Egypt "
,
Civil Engineer,"Cairo, Egypt "
,
Procurement Engineer,"Sheikh Zayed, Giza, Egypt "
,
Senior Tendering & Estimation Engineer,"New Cairo, Cairo, Egypt "
,
Contract Engineer,"Sheraton, Cairo, Egypt "
,
Contract Project Engineer (Toshka),"Aswan, Aswan, Egypt "
,
Site Engineer,"Nasr City, Cairo, Egypt "
,
BIM Engineer (Civil/Architecture),"Shorouk City, Cairo, Egypt "
,
Senior Planning & Cost Engineer - Cairo,"Nasr City, Cairo, Egypt "
,
Procurement Engineer - Cairo,"Nasr City, Cairo, Egypt "
,
Stormwater Design Engineer,"Katameya, Cairo, Egypt "
,
Civil Site Engineer,"New Cairo, Cairo, Egypt "
,
Senior Planning Engineer,"New Cairo, Cairo, Egypt "
,
Senior Steel Structural - Design Engineer,"Katameya, Cairo, Egypt "
,
Purchase Engineer,"Sheraton, Cairo, Egypt "
,
Tendering & Cost Estimation Engineer,"Alexandria, Egypt "
,
Engineering Manager,"Haram, Giza, Egypt "
,
Senior Sales Engineer - Scaffolding & Formwork,"Nasr City, Cairo, Egypt "
,
Civil Infrastructure Maintenance Engineer,"Cairo, Egypt "
,
Tendering Estimation Engineer,"Sheikh Zayed, Giza, Egypt "
,
Material Engineer (Pipes),"Katameya, Cairo, Egypt "
,
Quantity Surveying Site Engineer,"Maadi, Cairo, Egypt "
,
Technical Office Engineer - Bahtim,"Shubra Alkhaymah, Qalubia, Egypt "
,
Site Engineer,"New Cairo, Cairo, Egypt "
,
Tendering & Cost Estimation Engineer,"Mohandessin, Giza, Egypt "
,
Procurement Engineer,"Giza, Giza, Egypt "
,
Site Engineer,"Sheraton, Cairo, Egypt "
,
Senior Cost & Tender Engineer - Cairo,"Nasr City, Cairo, Egypt "
,
Structural Shop Drawing Engineer,"Maadi, Cairo, Egypt "
,
Senior Site Technical Office Engineer (Civil / Construction),"Shebin Alkom, Monufya, Egypt "
,
Civil Engineer „Â‰œ” „œ‰Ì ( «⁄„«· „»«‰Ì ÕœÌœÌÂ Ê„⁄œ‰ÌÂ),"Riyadh, Saudi Arabia "
,
Civil Technical Office Engineer- Infrastructure,"Heliopolis, Cairo, Egypt "
,
Technical Office Engineer,"Ras Sedr, South Sinai, Egypt "
,
Tender Engineer,"Dokki, Giza, Egypt "
,
Site Engineer,"New Cairo, Cairo, Egypt "
,
Civil Site Engineer,"Maadi, Cairo, Egypt "
,
Senior Procurement Engineer,"Mohandessin, Giza, Egypt "
,
Civil/ Site Engineers,"6th of October, Giza, Egypt "
,
Safety Engineer,"New Cairo, Cairo, Egypt "
,
Steel Detailer and Installation Engineer,"Nasr City, Cairo, Egypt "
,
Civil Maintenance Engineer,"Cairo, Egypt "
,
Technical Office Engineer,"Heliopolis, Cairo, Egypt "
,
Site Engineer,"Ras Sedr, South Sinai, Egypt "
,
Sales Engineer,"6th of October, Giza, Egypt "
,
Sales Manager - Engineer,"Nasr City, Cairo, Egypt "
,
Sales Engineer,"Helwan, Cairo, Egypt "
,
Cost Estimation Engineer,"10th of Ramadan City, Sharqia, Egypt "
,
Civil technical office manager,"Sohag, Egypt "
,
Endoscopy and Production Engineer -„Â‰œ” „‰«ŸÌ— Ê≈Œ—«Ã ··⁄„· ›Ì „’—,"Cairo, Egypt "
,
BIM Engineer in Egypt - ··⁄„· ›Ì „’— „Â‰œ” ‰„–Ã…,"Cairo, Egypt "
,
Planning Engineer in Egypt - „Â‰œ”  ŒÿÌÿ ··⁄„· ›Ì „’—,"Cairo, Egypt "
,
Construction Engineer in Egypt - „Â‰œ” «‰‘«∆Ì ··⁄„· ›Ì „’—,"Cairo, Egypt "
,
Architecture Engineer in Egypt - „Â‰œ” „⁄„«—Ì ··⁄„· ›Ì „’—,"Cairo, Egypt "
,
Material Planning Engineer,"6th of October, Giza, Egypt "
,
Mechanical Engineer in Egypt - „Â‰œ” „Ìﬂ«‰Ìﬂ« ··⁄„· ›Ì „’—,"Cairo, Egypt "
,
Electrical Engineer in Egypt- „Â‰œ” ﬂÂ—»«¡ ··⁄„· ›Ì „’—,"Cairo, Egypt "
,
Senior Tender Engineer,"Heliopolis, Cairo, Egypt "
,
Architecture Technical Office Engineer,"10th of Ramadan City, Sharqia, Egypt "
,
Quantity Surveying Engineer,"New Cairo, Cairo, Egypt "
,
Tendering Engineer,"Sheikh Zayed, Giza, Egypt "
,
Senior Cost Control Engineer,"Heliopolis, Cairo, Egypt "
,
Quantity Survey Engineer,"Dokki, Giza, Egypt "
,
Technical Architect Engineer,"Sheraton, Cairo, Egypt "
,
Structural Technical Office Engineer,"Mohandessin, Giza, Egypt "
,
Junior Quantity Takeoff Engineer,"Maadi, Cairo, Egypt "
,
Finishing Engineer - Construction,"Sheikh Zayed, Giza, Egypt "
,
Planning Engineer,"Obour City, Cairo, Egypt "
,
Contract Engineer,"Nasr City, Cairo, Egypt "
,
Structural Design Engineer,"Nasr City, Cairo, Egypt "
,
Sales Engineer (Construction Chemicals) - El Delta,"Downtown, Kafr Alsheikh, Egypt "
,
Sales Engineer - Construction / Chemicals,"New Cairo, Cairo, Egypt "
,
Technical Office Engineer - Suez,"Suez, Suez, Egypt "
,
Project Engineer,"6th of October, Giza, Egypt "
,
Architect Site Engineer,"6th of October, Giza, Egypt "
,
Site Engineer,"6th of October, Giza, Egypt "
,
Construction Engineer - Solar Energy / Mechanical Construction,"Cairo, Egypt "
,
Technical Office Civil Engineer,"New Capital, Cairo, Egypt "
,
Civil Technical Office Engineer,"New Cairo, Cairo, Egypt "
,
Director of Engineering,"Zamalek, Cairo, Egypt "
,
Junior Procurement Engineer,"Cairo, Egypt "
,
Business Development Engineer,"10th of Ramadan City, Sharqia, Egypt "
,
"Planning, &Cost Control Engineer","Cairo, Egypt "
,
Planning Engineer,"Cairo, Egypt "
,
Site Engineer,"Heliopolis, Cairo, Egypt "
,
Senior/Team leader Contracts Engineer,"Cairo, Egypt "
,
Survey Engineer,"Cairo, Egypt "
,
Projects Sales Manager - Engineer,"Nasr City, Cairo, Egypt "
,
Space Planning Engineer,"6th of October, Giza, Egypt "
,
Lead Structural Engineer,"Cairo, Egypt "
,
Senior Sales Engineer,"Heliopolis, Cairo, Egypt "
,
Planning Engineer,"Sheikh Zayed, Giza, Egypt "
,
Planning Engineer,"Heliopolis, Cairo, Egypt "
,
Scheduling & Planning Engineer,"Asafra, Alexandria, Egypt "
,
Project Manager,"New Cairo, Cairo, Egypt "
,
Planning Engineer,"Maadi, Cairo, Egypt "
,
Architect Site Engineer,"New Cairo, Cairo, Egypt "
,
Projects Sales Support Engineer,"Heliopolis, Cairo, Egypt "
,
Technical Office Manager (Bridges),"Helwan, Cairo, Egypt "
,
Project Manager,"Mohandessin, Giza, Egypt "
